Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 213
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 214
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 215
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 216
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 217
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Medium, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 218
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 219
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 4: Party 4       (Accept)
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Big, Park: Medium, Functionality: Farming, ])
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 220
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Housing, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Commercial, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Accept)
  Turn 9: Party 9       (Accept)
Round 221
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 222
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 223
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Small, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 224
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: None, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Small, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 225
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, Functionality: Farming, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: None, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 226
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Small, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Small, Functionality: Commercial, ])
  Turn 3: Party 3       (Accept)
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, Functionality: Housing, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Housing, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Housing, ])
  Turn 9: Party 9       (Accept)
Round 227
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Commercial, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 228
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: None, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Big, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: Small, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Medium, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: None, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 229
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Big, Functionality: Farming, ])
  Turn 2: Party 2       (Offer: Bid[Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 3: Party 3       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, Functionality: Industrial, ])
  Turn 4: Party 4       (Offer: Bid[Segmentation: all to one(farmer), Water Canal: Medium, Park: None, Functionality: Housing, ])
  Turn 5: Party 5       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Small, Park: None, Functionality: Commercial, ])
  Turn 6: Party 6       (Offer: Bid[Segmentation: 33%,33%,33%, Water Canal: Big, Park: Big, Functionality: Farming, ])
  Turn 7: Party 7       (Accept)
  Turn 8: Party 8       (Offer: Bid[Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Small, Functionality: Commercial, ])
  Turn 9: Party 9       (Accept)
Round 230
  Turn 1: Party 1       (Offer: Bid[Segmentation: all to two(farmer & mun.), Water Canal: Small, Park: Medium, Functionality: Farming, ])
